                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.0663,                 3.5166,                 1.1839,                      0,                      0,                      0,                      0,                0.90238,                 2.9142,                0.93524,             0.00023324,             0.00023324,             0.00023324
                      1,                0.95454,                 2.2617,                 1.0746,                0.11161,                 0.0601,                 0.0857,                0.07345,                 0.7822,                 2.2713,                0.92664,             0.00047011,             0.00047011,             0.00047011
                      2,                0.87033,                 1.7446,                 1.0152,                0.31003,                0.33474,                  0.315,                0.25743,                0.87927,                 1.6788,                0.94023,              0.0007022,              0.0007022,              0.0007022
                      3,                0.85084,                 1.4956,                 1.0235,                0.44583,                0.40967,                0.44309,                0.33159,                 0.8698,                 1.5622,                0.92487,             0.00080826,             0.00080826,             0.00080826
                      4,                0.83963,                 1.3602,                 1.0281,                0.65648,                0.51306,                0.60073,                0.49331,                0.75893,                 1.1242,                0.92484,             0.00080826,             0.00080826,             0.00080826
                      5,                0.80758,                 1.2051,                 1.0042,                0.85196,                  0.626,                0.74239,                0.61217,                0.78407,                 1.2006,                 0.9362,             0.00080001,             0.00080001,             0.00080001
                      6,                0.80474,                  1.136,                0.99442,                0.92304,                0.48355,                0.70871,                0.57496,                0.78701,                  1.179,                0.93528,             0.00079177,             0.00079177,             0.00079177
                      7,                0.78843,                 1.0994,                0.98671,                0.82682,                0.65074,                0.75191,                0.61781,                0.74236,                  1.192,                0.89398,             0.00078352,             0.00078352,             0.00078352
                      8,                0.77225,                 1.0811,                0.98398,                0.91746,                0.80856,                0.87664,                0.71472,                0.75645,                0.85596,                0.96048,             0.00077527,             0.00077527,             0.00077527
                      9,                0.73983,                0.98303,                0.97408,                0.91538,                0.81573,                 0.8789,                0.73825,                 0.7094,                0.84178,                0.92253,             0.00076703,             0.00076703,             0.00076703
                     10,                0.75975,                0.97304,                0.98042,                0.90267,                0.76464,                0.85264,                0.72379,                0.68287,                0.89169,                0.92399,             0.00075878,             0.00075878,             0.00075878
                     11,                0.74059,                0.91091,                0.97693,                0.85458,                0.63633,                0.73161,                0.60301,                0.78231,                 1.0673,                0.94095,             0.00075053,             0.00075053,             0.00075053
                     12,                0.73575,                0.94675,                 0.9717,                 0.9189,                0.80177,                0.88174,                0.72166,                 0.7815,                0.80947,                0.97529,             0.00074229,             0.00074229,             0.00074229
                     13,                0.71673,                0.87776,                0.96594,                0.87656,                0.79706,                0.85478,                0.71028,                0.71332,                0.96998,                0.91583,             0.00073404,             0.00073404,             0.00073404
                     14,                0.71612,                0.86388,                0.95647,                0.88753,                0.83107,                0.87382,                0.73385,                0.66398,                0.79667,                0.91623,             0.00072579,             0.00072579,             0.00072579
                     15,                0.74181,                 0.8391,                0.96811,                0.86642,                0.77148,                0.84592,                0.69787,                0.69739,                0.92403,                 0.9135,             0.00071755,             0.00071755,             0.00071755
                     16,                0.71024,                0.82756,                0.95919,                0.87994,                0.80342,                0.86069,                0.72484,                 0.6944,                0.82169,                0.91947,              0.0007093,              0.0007093,              0.0007093
                     17,                0.70682,                0.82594,                0.95431,                 0.8521,                0.78981,                0.84791,                0.71553,                0.67303,                0.77125,                 0.9248,             0.00070105,             0.00070105,             0.00070105
                     18,                 0.6983,                0.77668,                0.95727,                0.89719,                0.88778,                0.91208,                0.76541,                0.67589,                0.69279,                0.92369,             0.00069281,             0.00069281,             0.00069281
                     19,                0.71826,                0.78621,                0.96708,                0.80663,                0.76707,                0.81563,                0.68149,                0.65297,                0.82244,                0.93462,             0.00068456,             0.00068456,             0.00068456
                     20,                0.70071,                 0.7616,                0.96612,                0.95808,                0.84105,                0.91216,                0.76537,                0.69032,                0.70612,                0.94978,             0.00067631,             0.00067631,             0.00067631
                     21,                0.69822,                0.73944,                0.96871,                0.92312,                0.84177,                0.90308,                0.76323,                0.65049,                0.66047,                0.91637,             0.00066807,             0.00066807,             0.00066807
                     22,                0.68611,                0.69702,                0.95457,                0.95263,                 0.9102,                 0.9439,                0.80153,                0.63471,                 0.5767,                0.91982,             0.00065982,             0.00065982,             0.00065982
                     23,                0.66901,                0.69591,                0.95477,                0.93422,                 0.8266,                0.88858,                0.73832,                0.69517,                0.69663,                0.95575,             0.00065157,             0.00065157,             0.00065157
                     24,                0.66361,                 0.7049,                0.95593,                0.86173,                0.84394,                0.89196,                0.75361,                0.65583,                0.72249,                0.93284,             0.00064333,             0.00064333,             0.00064333
                     25,                0.66006,                0.68938,                0.94929,                 0.8628,                0.75682,                0.82365,                0.68217,                0.67532,                0.91577,                0.95716,             0.00063508,             0.00063508,             0.00063508
                     26,                0.67209,                0.69394,                0.95743,                0.89363,                0.86199,                0.89743,                0.75692,                0.63558,                0.69495,                0.92055,             0.00062683,             0.00062683,             0.00062683
                     27,                0.64072,                0.65305,                0.93297,                0.90856,                0.86999,                0.90838,                0.76111,                0.68223,                0.62784,                0.94983,             0.00061859,             0.00061859,             0.00061859
                     28,                0.66438,                0.69565,                  0.956,                0.70982,                0.73341,                0.70008,                0.58185,                0.69743,                 1.1083,                0.97924,             0.00061034,             0.00061034,             0.00061034
                     29,                0.66814,                0.68477,                0.94381,                0.84548,                0.80352,                0.85268,                0.71403,                0.68031,                0.73403,                0.92087,             0.00060209,             0.00060209,             0.00060209
                     30,                0.65812,                0.66363,                0.94533,                 0.8632,                0.73704,                0.81467,                0.67925,                0.64118,                 1.0615,                0.94172,             0.00059385,             0.00059385,             0.00059385
                     31,                0.65871,                0.67017,                0.94411,                 0.9274,                0.86634,                0.90608,                0.77029,                0.65706,                0.61306,                0.93731,              0.0005856,              0.0005856,              0.0005856
                     32,                0.65146,                0.63085,                0.94643,                0.90137,                0.92804,                0.94877,                0.80012,                0.63301,                0.58478,                0.93337,             0.00057735,             0.00057735,             0.00057735
                     33,                0.62631,                0.59821,                0.93719,                0.93948,                0.92597,                0.94568,                0.79178,                0.66256,                0.55559,                0.95161,             0.00056911,             0.00056911,             0.00056911
                     34,                0.64423,                0.61831,                0.94102,                0.90517,                 0.8727,                0.91103,                 0.7713,                0.63919,                0.61025,                0.93898,             0.00056086,             0.00056086,             0.00056086
                     35,                0.63375,                0.59582,                0.93915,                0.93751,                0.88224,                0.91679,                0.77012,                0.68655,                0.59901,                0.97114,             0.00055261,             0.00055261,             0.00055261
                     36,                0.64129,                 0.6447,                0.93911,                0.94313,                0.94452,                0.95155,                0.79668,                0.65523,                0.51607,                0.96143,             0.00054437,             0.00054437,             0.00054437
                     37,                 0.6329,                0.58606,                0.94306,                0.90649,                0.88161,                0.92069,                 0.7664,                0.66074,                0.62248,                0.95743,             0.00053612,             0.00053612,             0.00053612
                     38,                 0.6254,                  0.572,                0.93188,                 0.8938,                0.83726,                0.88318,                0.72897,                0.66942,                0.57114,                0.96615,             0.00052787,             0.00052787,             0.00052787
                     39,                0.61269,                0.54469,                0.93852,                0.92709,                0.93846,                0.94921,                0.80141,                0.65597,                0.51991,                0.95697,             0.00051963,             0.00051963,             0.00051963
                     40,                0.62392,                0.54093,                0.93682,                0.91224,                0.87308,                0.91433,                0.77031,                0.62493,                0.56719,                0.94293,             0.00051138,             0.00051138,             0.00051138
                     41,                0.63537,                0.54127,                0.94571,                  0.881,                0.83809,                0.87083,                0.73722,                0.64454,                0.74201,                0.96211,             0.00050313,             0.00050313,             0.00050313
                     42,                0.61839,                0.52717,                0.93201,                0.92583,                0.90658,                0.94149,                 0.7917,                0.63234,                0.51271,                0.94698,             0.00049489,             0.00049489,             0.00049489
                     43,                0.60278,                0.51247,                0.92599,                0.88557,                 0.8656,                0.90494,                0.76244,                0.65242,                0.67597,                0.95657,             0.00048664,             0.00048664,             0.00048664
                     44,                0.61602,                0.50973,                0.93693,                0.94919,                0.90778,                0.93994,                0.80339,                 0.6155,                0.46781,                0.94429,             0.00047839,             0.00047839,             0.00047839
                     45,                 0.5881,                 0.4921,                 0.9212,                 0.9133,                 0.8718,                0.91064,                0.77196,                0.63832,                0.65222,                0.95248,             0.00047015,             0.00047015,             0.00047015
                     46,                0.60458,                0.49461,                0.92688,                0.95005,                0.89133,                0.94068,                0.79919,                0.63059,                0.48031,                0.96183,              0.0004619,              0.0004619,              0.0004619
                     47,                0.59098,                0.47942,                0.92511,                0.93963,                0.94407,                 0.9571,                0.80439,                 0.6417,                 0.4926,                0.95709,             0.00045365,             0.00045365,             0.00045365
                     48,                0.59573,                0.47719,                0.92473,                0.93542,                0.93136,                0.95402,                0.80437,                0.63547,                0.52379,                0.94435,             0.00044541,             0.00044541,             0.00044541
                     49,                0.58901,                0.47084,                0.92403,                0.93241,                0.92904,                0.95156,                0.80471,                  0.617,                0.47683,                0.94238,             0.00043716,             0.00043716,             0.00043716
                     50,                0.58657,                0.46782,                0.91905,                0.90833,                0.88447,                0.91435,                0.77371,                0.64251,                0.68135,                0.95258,             0.00042891,             0.00042891,             0.00042891
                     51,                0.59175,                0.47635,                0.92189,                0.93399,                0.89416,                0.93068,                0.78952,                0.64434,                 0.5463,                0.95491,             0.00042066,             0.00042066,             0.00042066
                     52,                 0.5761,                0.46712,                0.91369,                0.91507,                0.92528,                0.94588,                0.80187,                0.64677,                0.49144,                0.95861,             0.00041242,             0.00041242,             0.00041242
                     53,                0.58632,                0.45603,                0.91364,                0.95823,                 0.9413,                0.96673,                0.81221,                0.66307,                0.44421,                0.98081,             0.00040417,             0.00040417,             0.00040417
                     54,                 0.5744,                0.46117,                0.92552,                 0.9358,                0.93069,                0.95191,                0.80131,                0.65035,                0.45839,                0.97334,             0.00039592,             0.00039592,             0.00039592
                     55,                0.56691,                0.45356,                 0.9089,                0.92776,                0.91002,                 0.9374,                0.78922,                0.64102,                0.49149,                0.97139,             0.00038768,             0.00038768,             0.00038768
                     56,                 0.5761,                0.45936,                0.91843,                0.97512,                0.93643,                0.96571,                0.81627,                0.65545,                0.42294,                0.97583,             0.00037943,             0.00037943,             0.00037943
                     57,                0.55525,                 0.4476,                0.91273,                0.92778,                0.92513,                0.94473,                 0.8023,                0.66347,                0.52598,                0.97364,             0.00037118,             0.00037118,             0.00037118
                     58,                0.56526,                0.43549,                0.91325,                0.91966,                0.88509,                0.92759,                0.78752,                0.65543,                0.55252,                0.96744,             0.00036294,             0.00036294,             0.00036294
                     59,                0.56669,                0.45318,                 0.9162,                0.92004,                0.93847,                0.95216,                0.80637,                0.63757,                0.48962,                0.93845,             0.00035469,             0.00035469,             0.00035469
                     60,                0.56642,                 0.4316,                0.90517,                0.93415,                0.92056,                 0.9493,                0.80532,                0.67601,                0.50433,                0.97731,             0.00034644,             0.00034644,             0.00034644
                     61,                0.54756,                 0.4252,                0.91194,                 0.9478,                0.95924,                0.96899,                0.81322,                0.70257,                 0.4429,                0.98604,              0.0003382,              0.0003382,              0.0003382
                     62,                0.56077,                0.42855,                0.91705,                0.96948,                0.95147,                0.96773,                0.82525,                0.65882,                0.40679,                0.96517,             0.00032995,             0.00032995,             0.00032995
                     63,                0.54275,                0.41718,                 0.9004,                0.91238,                0.92244,                0.94175,                0.80221,                0.63466,                0.50986,                0.95092,              0.0003217,              0.0003217,              0.0003217
                     64,                0.53581,                0.39903,                0.90248,                0.94309,                0.95765,                0.96965,                0.82173,                 0.6392,                0.42675,                0.96213,             0.00031346,             0.00031346,             0.00031346
                     65,                0.53197,                0.40527,                0.90704,                0.92611,                0.93835,                0.95425,                0.81082,                 0.6541,                0.42746,                 0.9665,             0.00030521,             0.00030521,             0.00030521
                     66,                0.53433,                 0.3992,                0.89992,                0.91805,                0.87537,                0.90201,                0.75187,                0.64782,                0.64896,                0.96847,             0.00029696,             0.00029696,             0.00029696
                     67,                0.53057,                0.40896,                0.89832,                0.93478,                0.92643,                0.94566,                0.79553,                 0.6678,                0.48252,                0.98261,             0.00028872,             0.00028872,             0.00028872
                     68,                 0.5203,                0.40168,                0.90297,                 0.9414,                0.94252,                0.95776,                0.80894,                0.65348,                0.48125,                0.98001,             0.00028047,             0.00028047,             0.00028047
                     69,                0.52431,                0.39509,                0.89468,                0.94182,                0.93577,                0.96083,                0.80955,                0.65652,                0.43889,                0.97435,             0.00027222,             0.00027222,             0.00027222
                     70,                0.51574,                0.39423,                0.89317,                0.96309,                0.95601,                0.97175,                0.82095,                0.65832,                0.41665,                0.97596,             0.00026398,             0.00026398,             0.00026398
                     71,                0.51963,                0.39761,                0.89882,                0.92887,                0.90607,                0.92563,                0.77714,                0.67746,                0.56213,                0.96959,             0.00025573,             0.00025573,             0.00025573
                     72,                0.53353,                0.40178,                0.90144,                0.95393,                0.95854,                0.96902,                 0.8218,                  0.655,                0.40446,                0.97926,             0.00024748,             0.00024748,             0.00024748
                     73,                0.52681,                0.40347,                0.90159,                0.96094,                0.93904,                0.96416,                0.81969,                0.66065,                0.40408,                0.97247,             0.00023924,             0.00023924,             0.00023924
                     74,                0.50391,                0.37824,                0.89888,                0.91815,                0.93066,                0.94905,                0.80405,                0.65587,                0.48565,                 0.9747,             0.00023099,             0.00023099,             0.00023099
                     75,                0.50285,                0.37727,                0.89306,                0.92651,                0.93594,                0.95423,                0.80892,                0.64959,                0.46976,                0.97415,             0.00022274,             0.00022274,             0.00022274
                     76,                0.49153,                0.35842,                0.89197,                0.93253,                0.93378,                0.95052,                 0.8011,                 0.6462,                0.46626,                0.97183,              0.0002145,              0.0002145,              0.0002145
                     77,                0.49975,                0.37256,                0.89017,                0.93284,                0.93366,                0.95394,                0.81525,                0.64662,                0.45632,                0.97384,             0.00020625,             0.00020625,             0.00020625
                     78,                0.49438,                0.36849,                0.89203,                0.92195,                0.88187,                0.91255,                0.76858,                0.66422,                0.59736,                0.98194,               0.000198,               0.000198,               0.000198
                     79,                0.49228,                0.36992,                0.89385,                0.94573,                0.96054,                 0.9733,                0.82825,                0.65327,                0.39439,                0.97847,             0.00018976,             0.00018976,             0.00018976
                     80,                0.49215,                0.35723,                0.88346,                0.94786,                0.95363,                0.96836,                 0.8221,                 0.6504,                0.39737,                0.97317,             0.00018151,             0.00018151,             0.00018151
                     81,                0.48817,                0.35237,                0.88493,                  0.922,                0.91677,                0.93333,                0.79249,                0.64728,                0.53933,                 0.9678,             0.00017326,             0.00017326,             0.00017326
                     82,                 0.4828,                 0.3601,                0.88384,                0.91233,                0.91405,                 0.9321,                0.79086,                0.65865,                0.52274,                0.97841,             0.00016502,             0.00016502,             0.00016502
                     83,                0.48078,                0.34346,                0.88266,                0.94724,                0.96565,                0.97302,                0.82861,                0.65213,                0.38646,                0.97693,             0.00015677,             0.00015677,             0.00015677
                     84,                0.48452,                0.35101,                0.88957,                0.94594,                0.95406,                0.96865,                0.82405,                0.64887,                0.39148,                0.97441,             0.00014852,             0.00014852,             0.00014852
                     85,                0.48554,                0.34582,                0.88174,                 0.9416,                0.96418,                0.97243,                0.82254,                0.65086,                0.38861,                 0.9833,             0.00014028,             0.00014028,             0.00014028
                     86,                0.47751,                0.33966,                0.88688,                0.94701,                0.95165,                0.96557,                0.81681,                0.64939,                0.37587,                0.98156,             0.00013203,             0.00013203,             0.00013203
                     87,                0.46669,                0.34075,                0.88282,                0.93123,                0.92073,                0.94147,                 0.7908,                0.65346,                0.45796,                0.98213,             0.00012378,             0.00012378,             0.00012378
                     88,                0.46985,                0.34834,                0.88352,                0.93876,                0.94755,                0.95467,                 0.8019,                0.64684,                0.43612,                0.97761,             0.00011554,             0.00011554,             0.00011554
                     89,                0.46651,                0.34117,                0.87668,                0.92419,                0.93337,                0.94545,                0.79867,                0.64134,                0.47209,                0.97654,             0.00010729,             0.00010729,             0.00010729
                     90,                0.43483,                0.32792,                0.84793,                0.92721,                0.90701,                0.93102,                0.78184,                0.65832,                0.50084,                0.99192,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     91,                0.42121,                0.31441,                0.83587,                0.93738,                0.93925,                 0.9506,                0.79815,                0.65755,                 0.4694,                 1.0066,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     92,                0.40893,                0.29599,                0.84033,                0.91137,                 0.9447,                0.95584,                0.80221,                0.65811,                0.43249,                 1.0043,              8.255e-05,              8.255e-05,              8.255e-05
                     93,                0.40962,                0.30549,                0.83212,                0.90137,                0.91946,                0.93029,                0.78282,                0.64951,                0.51102,                0.99951,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     94,                0.41256,                 0.2979,                0.83945,                0.91114,                0.92229,                0.93366,                0.78654,                0.64956,                0.49256,                 1.0016,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     95,                0.39742,                0.28948,                0.83483,                0.94015,                 0.9226,                0.95138,                0.80653,                0.65091,                0.44503,                0.99491,              5.781e-05,              5.781e-05,              5.781e-05
                     96,                0.39995,                0.28575,                0.82772,                 0.9338,                0.93055,                0.95388,                0.80309,                0.65634,                 0.4305,                0.99856,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     97,                0.39416,                0.28611,                0.82981,                0.93828,                0.93189,                0.95548,                0.80377,                0.65854,                0.42744,                0.99794,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     98,                0.39127,                0.27765,                0.82408,                0.92538,                0.94069,                0.94731,                0.79823,                0.64953,                0.44213,                0.99171,              3.307e-05,              3.307e-05,              3.307e-05
                     99,                0.38863,                 0.2794,                0.82996,                0.92174,                0.94069,                0.94604,                0.79581,                0.66022,                0.44397,                0.99979,             2.4823e-05,             2.4823e-05,             2.4823e-05
